# Embedded CSV Data
CSV_DATA = """色番号,色名,R,G,B,l,a,b,Okl,Oka,Okb,Hl,Ha,Hb
#001,ホワイト,255.0,255.0,255.0,100.0,-0.0,0.0,1.0,0.0,0.0,100.0,-0.0,0.0
#002,バター,239.0,241.0,220.0,94.5,-4.25,9.91,0.951011,-0.010106,0.02587,92.9672,-4.3167,9.6402
#003,イエロー,252.0,234.0,95.0,91.85,-9.85,67.6,0.926373,-0.032534,0.153906,89.6494,-9.7624,46.5737
#004,オレンジ,236.0,143.0,72.0,67.98,29.39,51.5,0.73489,0.080128,0.116568,61.6038,28.4449,31.5869
#005,レッド,186.0,49.0,61.0,42.73,54.76,26.22,0.527526,0.161512,0.06169,36.0222,50.3944,14.9534
#006,ピンク,247.0,107.0,169.0,64.29,59.64,-6.29,0.715945,0.181409,-0.015834,57.584,61.59,-5.7494
#007,パープル,96.0,48.0,156.0,31.81,43.92,-50.78,0.431462,0.082649,-0.144739,26.4592,36.3655,-59.6472
#008,ダークブルー,17.0,43.0,165.0,25.45,39.4,-66.9,0.373321,-0.013911,-0.194042,21.3601,30.5801,-93.5661
#009,ブルー,99.0,146.0,236.0,61.01,10.58,-50.19,0.667255,-0.019209,-0.14241,54.0962,9.3429,-61.2219
#010,グリーン,75.0,129.0,64.0,48.97,-31.46,29.57,0.549279,-0.086039,0.071444,41.9117,-22.0485,17.6424
#011,ペパーミント,114.0,219.0,187.0,80.64,-38.04,6.39,0.819383,-0.107823,0.016299,76.0427,-33.2297,5.892
#012,ダークブラウン,58.0,26.0,26.0,13.9,15.75,7.22,0.263819,0.047272,0.018221,13.0887,9.4619,3.3339
#013,グレー,174.0,169.0,172.0,69.72,2.34,-0.91,0.73985,0.006683,-0.002373,63.5243,2.1279,-0.8233
#014,ブラック,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#016,ブラウン,170.0,80.0,62.0,45.13,35.48,27.99,0.540413,0.102948,0.066327,38.2539,30.8457,16.1713
#017,コーヒーブラウン,159.0,123.0,94.0,54.39,9.97,21.23,0.610564,0.030414,0.053004,47.2719,8.4235,14.5018
#018,ネールピンク,247.0,211.0,207.0,87.42,11.93,6.64,0.896093,0.036953,0.017568,84.1842,12.1487,6.3442
#019,ライトブラウン,239.0,209.0,187.0,85.78,7.11,14.77,0.880085,0.023538,0.038234,82.1836,7.1036,13.3368
#020,マゼンタ,252.0,48.0,119.0,56.24,76.99,11.3,0.653415,0.234937,0.029058,49.1404,80.8717,8.5401
#025,ヒヤシンス,156.0,202.0,244.0,79.52,-5.02,-25.51,0.821229,-0.030675,-0.070359,74.7248,-4.7248,-28.2664
#026,ミントグリーン,166.0,244.0,193.0,90.16,-34.24,17.09,0.902949,-0.094508,0.043866,87.5533,-31.8808,15.6164
#027,ラベンダー,170.0,113.0,206.0,56.89,39.42,-39.56,0.644523,0.096083,-0.10998,49.8128,37.0996,-44.3734
#028,レモンイエロー,244.0,235.0,177.0,92.5,-5.72,29.31,0.933327,-0.013399,0.073851,90.4575,-5.74,25.3455
#029,チーズ,255.0,207.0,92.0,85.33,4.83,61.9,0.875396,0.009161,0.141298,81.647,4.7976,41.7663
